Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\client_session.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\command\__init__.py first seen with mtime 1741159798.696213
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1741159071.1707375
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\packaging\_musllinux.py first seen with mtime 1738589014.425955
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1741159069.2044833
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1741159073.2113583
File D:\04-10-2024\C DRIVE\Hafsah\Project\Sem-4\ToursimManagement\my_project\users\models.py first seen with mtime 1722084932.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\environment.py first seen with mtime 1738589029.5740004
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\write_concern.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_distutils\core.py first seen with mtime 1741159798.5879009
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1741159073.2003179
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\importlib\abc.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1741159073.188383
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1741159071.718532
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\utils.py first seen with mtime 1738589029.594103
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1741159073.366455
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\getopt.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1666616650.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1741159073.2658722
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd first seen with mtime 1738589015.533394
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_distutils\command\bdist.py first seen with mtime 1741159798.5993087
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1741159073.2848678
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_entry_points.py first seen with mtime 1741159798.5607214
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1741159072.8969102
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_importlib.py first seen with mtime 1741159798.5617254
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1741159073.3619363
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1741159073.2688725
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\read_concern.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1741159073.2974792
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1741159073.2951689
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1741159073.2041688
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\packaging\_elffile.py first seen with mtime 1738589014.4239545
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\bson\int64.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\helpers.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1741159071.7205634
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\aggregation.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1741159071.167427
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_distutils\_modified.py first seen with mtime 1741159798.584691
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\__init__.py first seen with mtime 1741159073.3782692
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\lexer.py first seen with mtime 1738589029.5820024
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1741159073.1977854
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1738589029.576002
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\_os.py first seen with mtime 1741159073.3548136
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\cursor_manager.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\importlib\readers.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1741159069.2146032
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\extension.py first seen with mtime 1741159798.5699077
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\son_manipulator.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1741159073.3350813
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_distutils\dir_util.py first seen with mtime 1741159798.5899687
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\monkey.py first seen with mtime 1741159798.5760298
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\max_staleness_selectors.py first seen with mtime 1555970111.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1741159071.7218776
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1741159073.2882717
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\django.py first seen with mtime 1741159073.338883
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1666616688.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\base.py first seen with mtime 1741159073.2003179
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1741159073.2273016
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\utils.py first seen with mtime 1741159069.2064748
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\common.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\cache.py first seen with mtime 1741159073.356845
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1741159073.3881366
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1741159073.273506
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\bson\binary.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1741159073.2688725
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\mongo_replica_set_client.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1741159073.1922646
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1741159073.1965163
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\loaders.py first seen with mtime 1738589029.5830033
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1741159073.1932669
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1741159073.283868
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\__init__.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1741159069.2169886
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1741159073.3609345
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_distutils\spawn.py first seen with mtime 1741159798.5942945
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1741159073.3675108
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\bson\raw_bson.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\message.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\http.py first seen with mtime 1741159073.3652341
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\__init__.py first seen with mtime 1741159073.3307433
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1741159070.8763404
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1741159069.2124937
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1741159069.2094765
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_distutils\_log.py first seen with mtime 1741159798.5826917
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1666616686.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_distutils\command\__init__.py first seen with mtime 1741159798.5983086
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\paginator.py first seen with mtime 1741159073.1850553
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1741159073.3266833
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_distutils\version.py first seen with mtime 1741159798.597295
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1666616650.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\logging.py first seen with mtime 1741159798.5750294
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1741159073.278341
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1741159071.7218776
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\config.py first seen with mtime 1741159070.8733096
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1741159073.232856
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1741159073.3558152
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\ssl_context.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\settings.py first seen with mtime 1596143313.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1741159073.3822927
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\djongo\__init__.py first seen with mtime 1741159083.5217776
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1741159071.9058142
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1741159073.1932669
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1741159073.188383
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1741159073.1965163
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_distutils\errors.py first seen with mtime 1741159798.59097
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1741159073.2339113
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1741159073.2041688
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timezone.py first seen with mtime 1741159073.37217
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1666616648.0
File D:\04-10-2024\C DRIVE\Hafsah\Project\Sem-4\ToursimManagement\my_project\my_project\__init__.py first seen with mtime 1721965014.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_reqs.py first seen with mtime 1741159798.5637462
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\utils.py first seen with mtime 1741159073.3533251
File D:\04-10-2024\C DRIVE\Hafsah\Project\Sem-4\ToursimManagement\my_project\my_project\urls.py first seen with mtime 1725651958.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1741159073.3689134
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1741159073.2384586
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1741159073.3279443
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1666616648.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\certifi\__init__.py first seen with mtime 1738587637.0561972
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\topology.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_distutils\debug.py first seen with mtime 1741159798.5889678
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\images.py first seen with mtime 1741159073.2003179
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\djongo\features.py first seen with mtime 1741159083.5260034
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\pymongo\collection.py first seen with mtime 1620166521.0
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py first seen with mtime 1741159798.650487
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1741159071.7231288
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1741159073.2604575
File C:\Users\HI-TECH\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1666616648.0
